bbsName,bbsSysop,newLogin,TelnetAddress,bbsPort,sshPort,WebAddress,location,Modem,software,country,state_province,software_clean
Tuneman BBS,,NEW,bbs.tunemanbbs.com,,,,"Cantonment, FL, USA",,Synchronet,USA,FL,Synchronet
TuxedoCat Lounge,Bryan Wann,Real Name,bbs.tuxedocatbbs.com,2323.0,,,"Fremont, CA, USA",[phone] or [phone],Wildcat,USA,CA,Other
TW Lounge BBS,Scott Slater,NEW,bbs.twlounge.net,,22.0,,"Cranberry Twp. (Pittsburgh), PA, USA",,Synchronet,USA,PA,Synchronet
Twilight BBS,,NEW,129.151.218.124,2323.0,,,"Stockholm, , Sweden",,WWIV,Sweden,,WWIV
Twilight Zone,,Desired Handle,tzone.nxly.org,5000.0,,,"Anaheim, CA, USA",,Pueblo,USA,CA,Other
Twixed BBS,,Desired Handle,twixed.net,62323.0,,,"Burke, VA, USA",,Mystic,USA,VA,Mystic
Two Girl BBS,,guest,bbs.2girl.net,,,,"Taipei, , Taiwan",,Custom,Taiwan,,Other
Ultimate BBS,,Apply,bbs.ultimatebbs.net,,,,"Fort Smith, AR, USA",,Mystic,USA,AR,Mystic
Uncensored!,,bbs,uncensored.citadel.org,23.0,,http://uncensored.citadel.org,"Mt. Kisco, NY, USA",,Citadel,USA,NY,Other
Uncomfortable Business,cash stine,NEW,bbs.uncomfortable.business,6423.0,,http://bbs.uncomfortable.business,"Dallas, TX, USA",,Telegard,USA,TX,Other
Undercurrents BBS,,Apply,undercurrents.io,8088.0,,,"Santa Clara, CA, USA",,Enigma 1/2,USA,CA,Enigma 1/2
Underground BBS,r3c0n,Desired Handle,www.theunderground.us,10023.0,7771.0,,"Westfield, IN, USA",,Mystic,USA,IN,Mystic
Undermine BBS,,NEW,bbs.undermine.ca,23.0,,,"Calgary, AB, Canada",,Synchronet,Canada,AB,Synchronet
Undernet BBS,,Desired Handle,undernet.uy,,,,"Montevideo, , Uruguay",,Mystic,Uruguay,,Mystic
Unicyber BBS,rmh,,bbs.unicyber.co.uk,2323.0,,,"Hitchin, , United Kingdom",,Synchronet,United Kingdom,,Synchronet
Unix Beer BBS,,NEW,vps.unix.beer,,,,"Seattle, WA, USA",,Synchronet,USA,WA,Synchronet
Unix-Bit BBS,Xbit Ops,NEW,x-bit.org,1336.0,1337.0,http://x-bit.org/info,"Forest Grove, OR, USA",,Synchronet,USA,OR,Synchronet
Unknown Realm (Mystic),,Desired Handle,turealm.no-ip.org,3023.0,,,"Oshawa, ON, Canada",,Mystic,Canada,ON,Mystic
Unknown Realm (PCBoard),,NEW,turealm.no-ip.org,2323.0,,,"Oshawa, ON, Canada",,PCBoard,Canada,ON,Other
Unleashed BBS,Roy Prokesh,NEW,www.unleashedinet.org,23.0,,,"Washington, IL, USA",,Synchronet,USA,IL,Synchronet
UORealms BBS,Jason Van Horne,NEW,bbs.uorealms.com,,,http://uorealms.com,"Millsboro, DE, USA",,MajorBBS,USA,DE,Other
US 99 BBS,,NEW,bbs.quinnnet.org,,,,"Clovis, CA, USA",,Synchronet,USA,CA,Synchronet
UserClub BBS,,,userclub-bbs.com,23.0,,,"Jacksonville, NC, USA",,Synchronet,USA,NC,Synchronet
USS Excelsior BBS,Darkman Almighty,,excelsiorbbs.ddns.net,2000.0,,http://ussexcelsiorbbs.com,"London, ON, Canada",,Mystic,Canada,ON,Mystic
Util's Retro BBS,,NEW,retro.setsuid.net,8221.0,,,"Dallas, TX, USA",,WWIV,USA,TX,WWIV
Uzi Suicide,,NEW,uzisuicide.servebbs.org,23.0,,,"Fishers Island, NY, USA",,AmiExpress,USA,NY,Other
V01d C1ph3r,,NEW,bbs.canerduh.com,23056.0,,,"Medicine Hat, AB, Canada",,Synchronet,Canada,AB,Synchronet
V1ntage BBS,,NEW,v1ntagebbs.net,2323.0,,,"Melbourne, VIC, Australia",,Synchronet,Australia,VIC,Synchronet
Vague BBS,Vague,,vague.ddns.net,23.0,22.0,http://vague.ddns.net/Vaguebbs.xjs,"Largo, FL, USA",,Synchronet,USA,FL,Synchronet
Valley BBS (1),the_vipah,NEW,valleybbs.com,23.0,,http://www.valleybbs.com,"Summerland, BC, Canada",,Synchronet,Canada,BC,Synchronet
Valley BBS (2),,new,valley64.com,6400.0,,,"Cedar Knolls, NJ, USA",,C-Base,USA,NJ,C-Base
Vault BBS,,Desired Handle,thevaultbbs.ddns.net,2323.0,,,"Buenos Aires, , Argentina",,Mystic,Argentina,,Mystic
Veleno BBS,Krueger,NEW,velenobbs.net,23.0,,http://www.velenobbs.net,"Rovereto, , Italy",,Synchronet,Italy,,Synchronet
Verify-Nebula,,NEW,185.106.134.54,,,,"London, , England",,Synchronet,England,,Synchronet
Vern BBS,,NEW,vern.cc,,,,"Ashburn, VA, USA",,Synchronet,USA,VA,Synchronet
Vertrauen,,NEW,vert.synchro.net,23.0,,http://vert.synchro.net,"Riverside County, CA, USA",,Synchronet,USA,CA,Synchronet
Video Game Nirvana,,NEW,173.90.55.126,,,,"Strongsville, OH, USA",,Synchronet,USA,OH,Synchronet
Violeti BBS,MW,,violetyggdrasil.live,1144.0,,http://the-violet-hud.neocities.org,"Locust Grove, VA, USA",,Mystic,USA,VA,Mystic
Viper BBS,,NEW,theviperbbs.ddnsfree.com,,,,"Silver Springs, NV, USA",,Synchronet,USA,NV,Synchronet
Viper's Pit TWGS,,Enter,sk-twgs.com,2002.0,,,"Kansas City, MO, USA",,TWGS,USA,MO,Other
VK7HDM's BBS,,Desired Handle,workstation.ddmcomputers.com.au,2323.0,,,"Sydney, NSW, Australia",,Mystic,Australia,NSW,Mystic
Vodnet BBS,,NEW,my-workspace.us,6764.0,,,"Des Moines, IA, USA",,Synchronet,USA,IA,Synchronet
VOID BBS,Kyau,NEW,voidbbs.com,23.0,,http://voidbbs.com,"Seattle, WA, USA",,Worldgroup,USA,WA,Other
Void Echo BBS,,NEW,bbs.void-echo.dev,,,,"Kyiv, , Ukraine",,Synchronet,Ukraine,,Synchronet
Vortex BBS (1),arelas,,vortexbbs.com,,,http://vortexbbs.com,"Clemson, SC, USA",,Mystic,USA,SC,Mystic
Vortex BBS (2),strahinja bojovic,Real Name,vortex.redirectme.net,3777.0,,,"Novi Sad, , Serbia",,Wildcat,Serbia,,Other
W4BFB,MARS,,packet.w4bfb.org,2333.0,,http://packet.w4bfb.org,"Charlotte, NC, USA",,BPQ32,USA,NC,Other
WABAC Machine BBS,,NEW,wabac.ccsnet.com,,,,"Plymouth, MA, USA",,Worldgroup,USA,MA,Other
War Ensemble BBS,DaiTengu,NEW,warensemble.com,23.0,22.0,http://warensemble.com,"Appleton, WI, USA",920-840-6311 (no answer),Synchronet,USA,WI,Synchronet
Wastelands BBS,,Real Name,wastelands-bbs.net,2323.0,,,"Copperopolis, CA, USA",,Synchronet,USA,CA,Synchronet
Wastelands BBS II,,NEW,wastelands-bbs.net,23.0,,,"Copperopolis, CA, USA",,Wildcat,USA,CA,Other
Weather Station BBS,,NEW,bbs.weather-station.org,23.0,,http://www.weather-station.org,"Bel Air, MD, USA",,WWIV,USA,MD,WWIV
Weed Net,,NEW,weednet.synchronetbbs.org,513.0,,,"Fremont, CA, USA",,Synchronet,USA,CA,Synchronet
Westland BBS,Martien Korenblom,Desired Handle,bbs.korenblom.nl,,22.0,,"Westland, ZH, The Netherlands",,Mystic,The Netherlands,ZH,Mystic
Westwood BBS,MIchael Newkirk,,westwoodbbs.net,64738.0,,,"King George, VA, USA",,Color 64,USA,VA,Other
Whisky Lover's Amateur Radio BBS,,NEW,wd1cks.org,23.0,,,"Lake Forest, CA, USA",,Synchronet,USA,CA,Synchronet
Who Dares Wins Amiga BBS,,NEW,whodareswinsbbs.uk,,,,"Rotherham, , England",,Mystic,England,,Mystic
Wildcat's Castle BBS,Wildcat's Castle BBS,Real Name or Alias,bbs.wccastle.net,2424.0,,http://www.wccastle.net,"Eugene, OR, USA",,Wildcat,USA,OR,Other
Willamette Apple Connection (WAC) BBS,neal layton,,wacbbs.ddns.net,6502.0,,,"Salem, OR, USA",,Warp Six,USA,OR,Other
Willow Creek BBS,,new,willowcreekbbs.dynu.net,6400.0,,,"Carol Stream, IL, USA",,Color 64,USA,IL,Other
Wintermute BBS,lodger,BBS,wintermutebbs.ddns.net,23.0,2222.0,http://commfud.ufud.org,"Duesseldorf, , Germany",,MBSE,Germany,,Other
Wizard's Castle,Wildcat's Castle BBS,Real Name or Alias,wccastle.synchro.net,24.0,,http://wccastle.synchro.net,"Eugene, OR, USA",,Synchronet,USA,OR,Synchronet
Wizard's Rainbow,d_rebel,Desired Handle,wizardsrainbow.com,23.0,,http://wizardsrainbow.com,"Los Angeles, CA, USA",323-436-5249,Wildcat,USA,CA,Other
Wizzy BBS,,NEW,wizzybbs.win,,,,"Buffalo, NY, USA",,Synchronet,USA,NY,Synchronet
WORD BBS,joebal (blackbeltjones),,wordbbs.hopto.org,64128.0,,,"Melbourne, VIC, Australia",,Custom,Australia,VIC,Other
Worlds Apart (TWGS),,Enter,tw.worldsapart.net,2002.0,,,"Santa Clarita, CA, USA",,TWGS,USA,CA,Other
Wormhole II BBS,Rick Smith,,wh2bbs.us,2321.0,,http://wh2bbs.us:8001,"Portland, OR, USA",,Synchronet,USA,OR,Synchronet
Wreck Hall,Michael Wilkinson,NEW,bbs.wreckhall.net,23.0,,http://wreckhall.net,"Ocala, FL, USA",,Worldgroup,USA,FL,Other
Wretched Beagle BBS,GranitePenguin,NEW,bbs.wretchedbeagle.com,23.0,2222.0,,"Plainfield, IL, USA",,WWIV,USA,IL,WWIV
Wrong Number ][ BBS,Bucko,,wn2.wrgnbr.com,23.0,,http://www.wrgnbr.com,"Yorktown Heights, NY, USA",,Mystic,USA,NY,Mystic
Wrong Number ][ BBS Retro 1993!!,Bucko,NEW,wn6.wrgnbr.com,6411.0,,http://www.wrgnbr.com,"Yorktown Heights, NY, USA",,Image BBS,USA,NY,Image BBS
Wrong Number ][ V2.0,X-Tec,,cib.dyndns.org,6405.0,,,"Lakeland, FL, USA",,Image BBS,USA,FL,Image BBS
Wrong Number ]I[ BBS,Bucko,NEW,wn3.wrgnbr.com,6400.0,,http://www.wrgnbr.com,"Yorktown Heights, NY, USA",,CNet Pro,USA,NY,Other
Wrong Number IV BBS,Bucko,NEW,wn4.wrgnbr.com,3000.0,,http://www.wrgnbr.com,"Yorktown Heights, NY, USA",,Image BBS,USA,NY,Image BBS
X-Bit BBS,Xbit Ops,NEW,x-bit.org,,22222.0,http://x-bit.org/info,"Beaverton, OR, USA",,Synchronet,USA,OR,Synchronet
X/84 BBS,,new,1984.ws,,,,"London, , England",,X/84,England,,Other
X65.zone BBS,,Apply,bbs.x65.zone,8888.0,,,"London, , England",,Enigma 1/2,England,,Enigma 1/2
Xibalba,NuSkooler,new,xibalba.l33t.codes,44510.0,44511.0,http://https://xibalba.l33t.codes/,"Salt Lake City, UT, USA",,Enigma 1/2,USA,UT,Enigma 1/2
Yak Station BBS,,NEW,bbs.mycrowd.ca,,,,"Montreal, QC, Canada",,Synchronet,Canada,QC,Synchronet
Zelch BBS,bo-zimmerman,,coffeemud.net,6502.0,,http://zimmers.net/commie/telb.html,"Round Rock, TX, USA",,Zelch 128,USA,TX,Other
ZenBBS,,NEW,zen.kawasu.wtf,,,,"Philadelphia, PA, USA",,Synchronet,USA,PA,Synchronet
Zenolab,,Apply,zenolab.synchro.net,23.0,,,"San Juan, PR, USA",,Synchronet,USA,PR,Synchronet
ZeroTwo's BBS,,NEW,bbs.zerotwo.tech,,,,"Richardson, TX, USA",,Synchronet,USA,TX,Synchronet
Zeus BBS,,Desired Handle,192.243.111.121,2323.0,,,"Dallas, TX, USA",,Mystic,USA,TX,Mystic
Zone BBS,,Desired Handle,zonebbs.net,23.0,,,"Berea, OH, USA",,Mystic,USA,OH,Mystic
Zoombrau,,NEW,zoombrau.hopto.org,9223.0,,,"Forest Grove, OR, USA",,Synchronet,USA,OR,Synchronet
Zooropa BBS,,Real Name,52.4.41.44,2323.0,,,"Ashburn, VA, USA",,Mystic,USA,VA,Mystic
Zot TWGS,,Desired Handle,tw2002.zot.org,2002.0,,,"Falkenstein, , Germany",,TWGS,Germany,,Other
Zruspa's BBS,,NEW,bbs.zruspas.org,23.0,,,"Madrid, , Spain",,Synchronet,Spain,,Synchronet
